Id,modularity_class
certainly,3
must,3
may_be,3
will_always,3
may,3
extremely_important,3
generally,3
obviously,3
certain,3
usually,3
certain_way,3
necessarily,3
confident,3
inevitable,3
depends_on,3
really_depends,3
as_possible,3
certain_amount,3
depending_on,3
must_be,3
suppose,3
specifics,3
indeed,3
not_necessarily,3
necessary,3
depend_on,3
generally_speaking,3
depends,3
holds_true,3
would_depend,3
typically,3
certain_characteristics,3
completed,3
will_inevitably,3
confidence,3
obvious_reasons,3
certain_groups,3
vary,3
especially_true,3
certain_degree,3
arent_necessarily,3
isnt_necessarily,3
must_accept,3
depend_upon,3
certain_level,3
varies_by,3
damn_sure,3
certain_threshold,3
certain_types,3
certain_aspects,3
certain_topics,3
certain_behaviors,3
question_becomes,3
varies,3
inevitably_leads,3
perfect_sense,3
inevitably,3
necessarily_mean,3
depending,3
certain_areas,3
wont_necessarily,3
fundamentally_flawed,3
feel_confident,3
certain_situations,3
necessary_evil,3
absolutely_necessary,3
certain_extent,3
completely_eliminate,3
virtually_every,3
inevitability,3
most_obvious,3
certain_circumstances,3
contingent,3
can_vary,3
certain_number,3
certain_parts,3
depend,3
often_leads,3
certain_race,3
an_inevitability,3
seems_odd,3
specific_situation,3
entirely_dependent,3
certain_traits,3
certain_type,3
vary_greatly,3
certain_ways,3
will_vary,3
necessary_condition,3
strictly_necessary,3
depends_entirely,3
certain_percentage,3
may_vary,3
almost_everywhere,3
certain_conditions,3
varies_depending,3
certain_kinds,3
necessary_component,3
completely_justified,3
hesitate,3
specific_circumstances,3
depends_upon,3
perfect_analogy,3
varies_from,3
extremely_useful,3
exact_numbers,3
may_differ,3
directly_correlated,3
differently_depending,3
obvious_solution,3
depending_upon,3
potentially_harmful,3
perfectly_natural,3
self_confidence,3
absolute_minimum,3
vary_from,3
must_follow,3
completely_dependent,3
certain_fields,3
vary_widely,3
underlying_assumption,3
vary_wildly,3
certain_contexts,3
perfectly,0
absolutely_nothing,0
completely,0
nothing,0
perfect,0
entire_point,0
directly,0
completely_missed,0
theres_nothing,0
has_nothing,0
somehow,0
quite_easily,0
entire,0
an_entire,0
real_question,0
done_nothing,0
unquestionably,0
fundamental_flaw,0
directly_linked,0
directly_tied,0
make_sure,0
absolutely_zero,0
infallible,0
never_said,0
nice_try,0
most_definitely,0
completely_ignores,0
completely_agree,0
fundamental_problem,0
entire_group,0
any_circumstance,0
completely_ignored,0
perfectly_ok,0
doesnt_necessarily,0
directly_involved,0
yet_somehow,0
completely_useless,0
any_form,0
nothing_wrong,0
never_intended,0
perfectly_reasonable,0
completely_fine,0
makes_perfect,0
an_indirect,0
altogether,0
has_proven,0
indirect,0
indirectly,0
making_sure,0
completely_irrelevant,0
specifically_mentioned,0
technically_correct,0
entire_argument,0
completely_valid,0
literally_nothing,0
interesting_question,0
perfectly_valid,0
completely_ignore,0
try_harder,0
completely_false,0
or_indirectly,0
completely_disagree,0
humanly_possible,0
abundantly_clear,0
entire_concept,0
partly_responsible,0
purity,0
exact_reason,0
perfectly_okay,0
never_argued,0
truly_believe,0
complete_bullshit,0
completely_ignoring,0
sum_total,0
might_sound,0
completely_ignorant,0
pure_speculation,0
try_again,0
perfection,0
directly_related,0
directly_affected,0
stop_trying,0
complete_waste,0
fact_remains,0
technically_true,0
completely_untrue,0
directly_affects,0
truly_believed,0
entire_purpose,0
nothing_inherently,0
completely_innocent,0
perfectly_clear,0
quite_difficult,0
directly_affect,0
never_claimed,0
completely_ridiculous,0
little_confused,0
perfectly_logical,0
directly_responsible,0
fundamentally_wrong,0
accomplishes_nothing,0
completely_unnecessary,0
any_bearing,0
perfectly_rational,0
perfectly_justified,0
completely_unrelated,0
cannot_possibly,0
complete_disregard,0
says_nothing,0
perfectly_possible,0
directly_contradicts,0
completely_missing,0
truly_believes,0
perfectly_capable,0
perfectly_acceptable,0
full_potential,0
specifically_designed,0
particularly_relevant,0
overall_quality,0
completely_pointless,0
designed_specifically,0
often_overlooked,0
totally_separate,0
directly_caused,0
treated_fairly,0
completely_independent,0
totally_irrelevant,0
arbitrarily_decided,0
hypothetical_scenarios,0
totally_unrelated,0
clear_indication,0
a_lot,5
absolutely_no,5
will_never,5
supposed_to,5
truly,5
try,5
maybe,5
quite,5
always,5
pretty_much,5
pretty_solid,5
ever,5
sometimes,5
totally,5
often,5
pretty,5
quite_literally,5
everywhere_else,5
definitely,5
ever_since,5
especially,5
seems_like,5
guess,5
fairly_large,5
exact_same,5
fairly,5
never,5
hope,5
kind_of,5
seem_like,5
lots_of,5
absolutely,5
particularly,5
some_kind,5
mainly,5
especially_when,5
ever_existed,5
totally_agree,5
alot,5
everywhere,5
anywhere,5
pretty_good,5
never_thought,5
barely,5
lot_of,5
hardly_ever,5
practically,5
sort_of,5
remember_correctly,5
except_maybe,5
never_been,5
trying,5
almost_every,5
nearly,5
has_ever,5
anywhere_near,5
dunno,5
apparently,5
especially_since,5
kinda,5
can_barely,5
almost,5
pretty_terrible,5
fairly_certain,5
nowhere,5
frankly,5
nowhere_near,5
pretty_sure,5
virtually_all,5
virtually_impossible,5
pretty_easy,5
almost_nothing,5
seemed,5
pretty_decent,5
never_had,5
just_wondering,5
ever_seen,5
hardly,5
never_seen,5
almost_all,5
never_once,5
forever,5
ever_had,5
never_saw,5
wonder_how,5
most_certainly,5
pretty_easily,5
occasionally,5
exact_opposite,5
entirely_sure,5
fairly_easily,5
could_possibly,5
highly_doubt,5
ever_hear,5
serious_question,5
ever_heard,5
truly_understand,5
perfectly_fine,5
totally_fine,5
pretty_funny,5
ever_met,5
kind,5
almost_always,5
wonder_why,5
true_believers,5
some_random,5
fairly_quickly,5
invariably,5
probably_shouldnt,5
some_sort,5
especially_considering,5
anytime,5
whole_lot,5
any_kind,5
arent_supposed,5
always_been,5
desperately_trying,5
almost_immediately,5
quite_possibly,5
anywhere_else,5
lots,5
never_heard,5
complete_opposite,5
does_seem,5
pretty_soon,5
seemed_like,5
never_existed,5
any_indication,5
mainly_because,5
positive_light,5
quite_possible,5
may_seem,5
theres_lots,5
always_assumed,5
perfect_example,5
nearly_every,5
may_sound,5
no_doubt,5
any_significant,5
ever_happened,5
get_anywhere,5
rhetorical_question,5
nearly_as,5
occasional,5
ever_been,5
entirety_of,5
hesitant,5
partly,5
pretty_rare,5
pretty_quickly,5
never_happened,5
complete_lack,5
temporarily,5
any_sort,5
partly_because,5
mainly_due,5
ever_tried,5
readily_apparent,5
fun_fact,5
truthfully,5
wondering,5
pretty_hard,5
probably_wont,5
fairly_common,5
nearly_enough,5
any_stretch,5
sort,5
wonder,5
alot_of,5
pretty_weak,5
somehow_magically,5
almost_entirely,5
almost_never,5
never_met,5
grand_total,5
nothing_else,5
pretty_fucking,5
anywhere_close,5
anytime_soon,5
going_anywhere,5
couldnt_possibly,5
hesitant_to,5
almost_completely,5
pretty_close,5
done_correctly,5
rest_assured,5
sorts,5
sometime,5
pretty_big,5
virtually,5
exactly_zero,5
ever_worked,5
quite_frankly,5
virtually_no,5
wont_ever,5
everytime,5
assure,5
perfectly_happy,5
somehow_managed,5
completely_honest,5
ever_increasing,5
sounds_pretty,5
unknowingly,5
borderline,5
absolutely_ridiculous,5
extremely_popular,5
these_sorts,5
wondering_how,5
nearly_all,5
absolutely_terrible,5
honest_question,5
certainly_wouldnt,5
almost_universally,5
pretty_confident,5
definitely_agree,5
wondering_why,5
isnt_perfect,5
ever_read,5
painfully_obvious,5
never_ending,5
seeming,5
absolute_best,5
nearly_impossible,5
hesitate_to,5
never_knew,5
quite_obvious,5
almost_zero,5
extremely_hard,5
fairly_easy,5
pretty_cool,5
humble_opinion,5
never_experienced,5
extremely_easy,5
always_thought,5
wonder_if,5
ever_encountered,5
pretty_messed,5
never_worked,5
nowhere_else,5
totally_valid,5
pretty_quick,5
almost_exclusively,5
never_felt,5
ever_known,5
apparent_reason,5
pretty_damn,5
total_lack,5
go_anywhere,5
almost_nonexistent,5
wonder_whether,5
recall_correctly,5
always_felt,5
can_assure,5
gonna_try,5
partly_due,5
often_times,5
always_wondered,5
rarely_ever,5
almost_none,5
practically_every,5
never_forget,5
completely_unaware,5
perfectly_safe,5
any_sane,5
nothing_compared,5
virtually_any,5
pretty_common,5
kinda_weird,5
totally_understand,5
nearly_years,5
absolutely_essential,5
never_cared,5
anyhow,5
pretty_fucked,5
totally_okay,5
ever_lived,5
must_admit,5
was_wondering,5
wonders,5
never_understood,5
whenever_possible,5
sad_truth,5
quite_common,5
perfectly_healthy,5
completely_normal,5
last_forever,5
somewhat_similar,5
nearly_always,5
genuine_question,5
seems_weird,5
unpopular_opinion,5
absolute_worst,5
sorta,5
nothing_stopping,5
pretty_darn,5
extremely_common,5
sincerely_doubt,5
pretty_shitty,5
purely_anecdotal,5
pretty_silly,5
perfectly_normal,5
guessed,5
fairly_recently,5
extremely_valuable,5
becomes_clear,5
any_favors,5
seriously_doubt,5
never_bothered,5
wondered,5
isnt_feasible,5
accurately_represent,5
pretty_awful,5
totally_normal,5
hardly_call,5
completely_destroyed,5
nowhere_close,5
totally_fair,5
questioning_whether,5
pretty_awesome,5
total_bullshit,5
never_played,5
sincerely_hope,5
totally_cool,5
positive_reinforcement,5
ever_played,5
extremely_effective,5
quite_frequently,5
pretty_useless,5
almost_invariably,5
virtually_nothing,5
almost_guarantee,5
ever_watched,5
wondered_why,5
lot_more,5
always_seemed,5
perfectly_honest,5
extremely_powerful,5
completely_unreasonable,5
absolutely_insane,5
fairly_recent,5
never_occurred,5
completely_understandable,5
ever_experienced,5
never_encountered,5
gone_forever,5
complete_nonsense,5
opinion,2
accurate,2
assumed,2
appear,2
absolute,2
definitive,2
fact,2
correction,2
questions,2
facts,2
theory,2
correct,2
proven,2
correctly,2
question,2
accuracy,2
accurately_predict,2
doubt,2
assuming,2
ask_questions,2
loaded_question,2
assume,2
truths,2
assumption,2
truth,2
two_questions,2
answer_questions,2
accurately,2
without_any,2
appears,2
supposedly,2
an_absolute,2
more_accurate,2
public_opinion,2
entire_field,2
doubts_about,2
prove,2
factual_basis,2
any_attempt,2
any_evidence,2
factually,2
proven_wrong,2
pure,2
assumptions,2
variable,2
variables,2
objective_truth,2
randomness,2
proof,2
isnt_true,2
blatantly_false,2
entirely_convinced,2
purely,2
an_opinion,2
unsure,2
an_accurate,2
exact,2
skepticism,2
an_assumption,2
strong_opinion,2
factual_information,2
cant_possibly,2
factual_statement,2
apparent,2
skeptical,2
assumes,2
factually_wrong,2
factually_incorrect,2
no_proof,2
cant_prove,2
truthful,2
directly_address,2
factual,2
asking_questions,2
complete,2
doubting,2
entirety,2
supposed,2
proving,2
questioning,2
guessing,2
questions_asked,2
proves,2
doubts,2
extremely_biased,2
theoretical,2
uncertain,2
theories,2
fact_check,2
generally_accepted,2
basic_facts,2
factually_inaccurate,2
correct_answer,2
guesses,2
be_corrected,2
correcting,2
been_proven,2
doubtful,2
factual_evidence,2
entirely_unrelated,2
uncertainty,2
am_assuming,2
evident,2
undeniable,2
unknown,2
corrected,2
until_proven,2
pure_logic,2
proved,2
specific_case,2
blatantly,2
purely_based,2
opinion_piece,2
stand_corrected,2
blatant,2
popular_opinion,2
questioned,2
stating_facts,2
dubious,2
undeniably,2
appeared,2
definitive_answer,2
please_correct,2
clearly_shows,2
factually_true,2
opinion_pieces,2
fact_checking,2
any_semblance,2
cannot_prove,2
certainty,2
definitively_say,2
hypotheses,2
possible_explanations,2
false_assumption,2
correctness,2
incomplete,2
specific_details,2
make_assumptions,2
am_confused,2
same_exact,2
hypothesis,2
am_guessing,2
proven_false,2
simple_fact,2
educated_guess,2
assumptions_about,2
blatantly_obvious,2
personal_opinion,2
assumptions_based,2
objectively_true,2
incomplete_information,2
am_skeptical,2
subjective_opinion,2
theoretically_possible,2
very_skeptical,2
purely_subjective,2
provide_proof,2
completely_subjective,2
default_assumption,2
with_certainty,2
definitively,2
prove_beyond,2
reasonable_doubt,2
cast_doubt,2
making_assumptions,2
these_questions,2
precision,2
mere_fact,2
universal_truth,2
actual_facts,2
dissenting_opinion,2
approximate,2
truly_random,2
definitive_proof,2
complete_control,2
accurately_reflect,2
self_evident,2
proven_otherwise,2
argument_assumes,2
an_incomplete,2
entirely_subjective,2
absolute_truth,2
objective_facts,2
answering_questions,2
prove_otherwise,2
educated_guesses,2
objective_fact,2
incorrect_assumption,2
am_unsure,2
objectively_correct,2
null_hypothesis,2
factually_correct,2
accurate_information,2
complete_picture,2
automatically_assume,2
random_sample,2
directly_contradict,2
an_approximation,2
based_purely,2
absolute_certainty,2
clarifying_questions,2
false_assumptions,2
proof_lies,2
extremely_complicated,2
completely_unfounded,2
objective_truths,2
skeptic,2
approximation,2
universally_true,2
many_variables,2
perfect_knowledge,2
might_be,4
probably,4
likely,4
positive,4
guarantee,4
doesnt_seem,4
more_likely,4
extremely,4
betting_on,4
less_likely,4
likelihood,4
probability,4
hypothetically,4
overall,4
possible,4
someday,4
hypothetical,4
potential,4
total,4
chance,4
more_often,4
random,4
options,4
option,4
best_option,4
bet,4
entirely_possible,4
possibility,4
almost_certainly,4
hopefully,4
nearly_half,4
possibly,4
random_person,4
most_likely,4
immediately_obvious,4
potentially,4
two_possibilities,4
better_chance,4
likelihood_of,4
doing_nothing,4
optional,4
hopes,4
an_extremely,4
third_option,4
could_potentially,4
real_possibility,4
good_chance,4
any_given,4
two_options,4
hypotheticals,4
seems_strange,4
unlikely,4
very_unlikely,4
an_option,4
simple_question,4
extremely_rare,4
can_guarantee,4
temporary,4
feasible,4
extremely_dangerous,4
guarantees,4
positive_change,4
randomly,4
positively,4
random_guy,4
seems_unlikely,4
theoretically,4
hold_true,4
actively_trying,4
quite_rare,4
viable_option,4
indefinitely,4
approximately,4
better_option,4
undoubtedly,4
could_theoretically,4
positive_results,4
possibilities,4
betting,4
potential_harm,4
wouldnt_necessarily,4
theres_always,4
guaranteed,4
random_chance,4
hoping,4
total_amount,4
reasonable_assumption,4
higher_chance,4
almost_impossible,4
extremely_unlikely,4
totally_reasonable,4
assured,4
total_number,4
positives,4
slim_chance,4
marginal,4
extremely_small,4
obvious_answer,4
equally_likely,4
highly_unlikely,4
potential_consequences,4
unlikely_event,4
zero_chance,4
extremely_difficult,4
never_happen,4
probable,4
pretty_low,4
seems_obvious,4
perfect_solution,4
only_option,4
pretty_strong,4
an_unknown,4
best_possible,4
potentially_dangerous,4
higher_likelihood,4
positive_impact,4
best_bet,4
almost_half,4
incredibly_unlikely,4
probably_wouldnt,4
extremely_limited,4
probabilities,4
possible_outcome,4
three_options,4
no_guarantee,4
am_confident,4
absolute_terms,4
potential_future,4
quite_easy,4
all_likelihood,4
extremely_low,4
approximately_million,4
fairly_confident,4
random_stranger,4
hypothetical_situation,4
second_chance,4
specifically_target,4
almost_guaranteed,4
positive_effects,4
doesnt_guarantee,4
nonzero_chance,4
options_available,4
high_probability,4
marginally,4
entirely_reasonable,4
necessarily_true,4
high_chance,4
high_likelihood,4
assurance,4
will_undoubtedly,4
practically_impossible,4
followup_question,4
actively_try,4
safe_bet,4
positive_outcome,4
positive_outcomes,4
extremely_high,4
hypothetical_situations,4
hypothetical_future,4
purely_logical,4
probable_cause,4
worst_possible,4
extremely_uncomfortable,4
percent_chance,4
potential_threat,4
statistically_unlikely,4
random_events,4
small_chance,4
greater_chance,4
fairly_low,4
hypothetical_scenario,4
especially_given,4
positive_effect,4
particularly_interested,4
practically_speaking,4
technically_possible,4
certainly_possible,4
randomly_selected,4
positive_feedback,4
option_available,4
false_positive,4
false_positives,4
possible_outcomes,4
marginally_better,4
viable_options,4
seems_unfair,4
becomes_apparent,4
overall_happiness,4
highly_likely,4
only_marginally,4
positive_aspects,4
low_probability,4
higher_probability,4
generally_considered,1
not_sure,1
perhaps,1
exactly,1
precise,1
clearly,1
precisely,1
specific,1
an_entirely,1
an_arbitrary,1
confused,1
trying_to,1
an_obvious,1
entirely,1
seems,1
totally_different,1
seem,1
more_accurately,1
any_meaningful,1
specific_examples,1
specifically,1
seemingly,1
clear,1
obvious,1
confusion,1
specific_example,1
seems_pretty,1
pretty_obvious,1
quite_simple,1
vague,1
vaguely,1
any_number,1
any_particular,1
clarifying_question,1
explicitly,1
pretty_clear,1
specific_group,1
explicit,1
confusing,1
fundamental,1
fundamentally,1
completely_different,1
somewhat,1
distinction,1
doesnt_appear,1
an_implicit,1
very_vague,1
very_specific,1
surely,1
arbitrary,1
distinction_between,1
defined,1
unclear,1
distinct_from,1
confused_about,1
borders,1
distinct,1
fuzzy,1
well_defined,1
implicitly,1
wasnt_clear,1
seems_reasonable,1
definite,1
was_hoping,1
always_existed,1
very_clear,1
ambiguous,1
too_vague,1
fundamental_level,1
arbitrarily,1
essential,1
clearly_stated,1
all_sorts,1
distinctions,1
often_used,1
dont_confuse,1
defined_by,1
entirely_different,1
ambiguity,1
confuse,1
specifically_talking,1
an_explicit,1
obscure,1
an_essential,1
implicit,1
am_trying,1
pretty_straightforward,1
dont_necessarily,1
contingent_on,1
fairly_clear,1
quite_clear,1
explicitly_state,1
absolutely_correct,1
namely,1
defined_as,1
pretty_clearly,1
seems_silly,1
fundamental_disagreement,1
quite_clearly,1
explicitly_said,1
specific_type,1
quite_often,1
very_clearly,1
fairly_well,1
two_distinct,1
confused_by,1
appearing,1
nothing_special,1
confuses,1
entirely_accurate,1
fundamentally_disagree,1
fairly_obvious,1
pretty_simple,1
knows_exactly,1
explicitly_stated,1
specific_set,1
wholly,1
question_remains,1
distinctly,1
specifically_referring,1
except_perhaps,1
quick_question,1
fundamentally_different,1
crystal_clear,1
nowhere_did,1
precisely_because,1
used_correctly,1
grammatically_correct,1
explicitly_says,1
perfectly_fair,1
specific_subset,1
wasnt_trying,1
wondering_if,1
sorts_of,1
completely_separate,1
distinctions_between,1
specific_instances,1
generally_understood,1
clear_cut,1
puzzle,1
original_question,1
perfectly_legitimate,1
arbitrary_lines,1
specifically_targeting,1
completely_disregard,1
contingent_upon,1
nearly_identical,1
fundamental_difference,1
exact_moment,1
fundamental_aspect,1
specifically_targeted,1
clear_distinction,1
entirely_irrelevant,1
distinctly_different,1
explicitly_states,1
precisely_why,1
particularly_care,1
blurry,1
specific_scenario,1
loosely_defined,1
accurately_describe,1
specific_instance,1
adds_nothing,1
fairly_simple,1
was_unclear,1
typically_associated,1
evidently,1
shaky,1
meaningful_distinction,1
fundamental_part,1
trivially_true,1
fundamentals,1
generally_agreed,1
clearly_defined,1
obvious_example,1
more_precise,1
somewhat_arbitrary,1
blurred,1
specifically_stated,1
completely_arbitrary,1
completely_meaningless,1
entirely_separate,1
pretty_broad,1
distinct_difference,1
important_distinction,1
particularly_useful,1
entirely_new,1
entirely_arbitrary,1
arbitrary_rules,1
arbitrary_line,1
poorly_defined,1
generally_regarded,1
vague_term,1
understand_correctly,1
fundamental_differences,1
extremely_complex,1